NEePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\sladminx.dll
NEePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\adodb.dll
NEePASS;regsvr32 /s %WINSYSDIR%\superldx.dll
NEePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\slxmlsnd.dll
NEePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\slxmlrec.dll
NEePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\htmlmergex.dll
NEePASS;C:\Windows\Microsoft.NET\Framework\v4.0.30319\RegAsm.exe %WINSYSDIR%\PayPalInterface.dll /codebase
NEePASS;if NOT EXIST C:\PermitOutput\oparcel mkdir c:\PermitOutput\oparcel
NEePASS;if NOT EXIST C:\PermitOutput\out mkdir c:\PermitOutput\out
NEePASS;if NOT EXIST C:\PermitOutput\tag mkdir c:\PermitOutput\tag
NEePASS;if NOT EXIST C:\PermitOutput\ToCview mkdir c:\PermitOutput\ToCview
NEePASS;if NOT EXIST C:\PermitOutput\transponders mkdir c:\PermitOutput\transponders
NEePASS;If exist %DIR1%\slactvx\*. rmdir /q /s %DIR1%\slactvx
NEePASS;If exist %DIR1%\trkview\*. rmdir /q /s %DIR1%\trkview
NEePASS;if not exist %DIR2%\SuperNet mkdir %DIR2%\SuperNet\bin
NEePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\supernet.inf %DIR2%\SuperNet  /C /R /Q /Y
NEePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\Handler.ashx %DIR2%\SuperNet  /C /R /Q /Y
NEePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\Web.config   %DIR2%\SuperNet  /C /R /Q /Y
NEePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\bin\release\RouteReportHttpHandler.dll %DIR2%\SuperNet\bin  /C /R /Q /Y
NEePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\*.xsl %DIR2%\SuperNet  /C /R /Q /Y
NEePASS;if exist %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\NE\*.xsl xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\NE\*.xsl %DIR2%\SuperNet  /C /R /Q /Y
NEePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\table.js %DIR2%\SuperNet  /C /R /Q /Y
NEePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\*.gif %DIR2%\SuperNet  /C /R /Q /Y
NEePASS;xcopy %BLD_SRC%\sldev\util\CLR\CsvParserCLR\Release\CsvParserCLR.dll %DIR2%\SuperNet\bin /R /Q /Y
NEePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.License.Library.NET.dll %DIR2%\SuperNet\bin /R /Q /Y
NEePASS;xcopy %SLCache%\net\superload\bin\release\Bentley.Superload.dll %DIR2%\SuperNet\bin /R /Q /Y
NEePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Superload.XmlSerializers.dll %DIR2%\SuperNet\bin /R /Q /Y
NEePASS;xcopy %SLCache%\sldev\eSuperload\components\Bentley.Superload.Utility\bin\Bentley.Superload.Utility.dll %DIR2%\SuperNet\bin /R /Q /Y

;-----------------------------------------------------------------------------------------------------------
; NJ-ePASS Program Updates
;-----------------------------------------------------------------------------------------------------------
NJePASS;
NJePASS;IISReset
NJePASS;if not exist %DIR1% mkdir %DIR1%
NJePASS;if not exist %DIR2% mkdir %DIR2%
NJePASS;if not exist %DIR2%\results mkdir %DIR2%\results
NJePASS;if not exist %DIR1%\bin mkdir %DIR1%\bin
NJePASS;if not exist %DIR1%\App_Data mkdir %DIR1%\App_Data
NJePASS;xcopy %SLCache%\sldev\esuperload\webpages\common %DIR1% /C /I /R /S /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\esuperload\webpages\njpass %DIR1%  /C /I /R /S /Q /Y
NJePASS;xcopy %SLCache%\library\jQuery\jquery-ui.js %DIR1%\source /R /Q /Y
NJePASS;xcopy %SLCache%\library\jQuery\jquery-ui.css %DIR1%\includes /R /Q /Y
NJePASS;xcopy %SLCache%\library\jQuery\images %DIR1%\images /C /I /R /S /Q /Y
NJePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "= virtual & exedir" "= \"super\""
NJePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "= virtual & gradir" "= \"super\""
NJePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "= virtual" "= \"super\""
NJePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "gProduction = \"True\"" "gProduction = \"False\""
NJePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "superload.permits@dot.state.nj.us" "regtest@gotpermits.com"
NJePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "\"/\" & virtual &" " "
NJePASS;xcopy %BLD_SRC%\sldev\esuperload\cgiroute\release\cgiroute.exe %DIR2% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\net\websites\esuperload\njpass\web.config %DIR1% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\net\websites\esuperload\njpass\bin\njpass.dll %DIR1%\bin /R /Q /Y
NJePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\esuperload.dll %DIR1%\bin /R /Q /Y
NJePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\AjaxControlToolkit.dll %DIR1%\bin /R /Q /Y
NJePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Superload.Upload.dll %DIR1%\bin /R /Q /Y
NJePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Superload.XmlSerializers.dll %DIR1%\bin /R /Q /Y
NJePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.License.Library.NET.dll %DIR1%\bin /R /Q /Y
NJePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Utilities.dll %DIR1%\bin /R /Q /Y
NJePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Web.dll %DIR1%\bin /R /Q /Y
NJePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Web.Superload.dll %DIR1%\bin /R /Q /Y
NJePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\ICSharpCode.SharpZipLib.dll %DIR1%\bin /R /Q /Y
NJePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Telerik.Web.UI.dll %DIR1%\bin /R /Q /Y
NJePASS;xcopy %SLCache%\net\superload\bin\release\Bentley.Superload.dll %DIR1%\bin\ /R /Q /Y
NJePASS;xcopy %SLCache%\library\log4net\log4net.dll %DIR1%\bin\ /R /Q /Y
NJePASS;xcopy %SLCache%\net\websites\esuperload\common\ErrorPage.aspx %DIR1% /R /Q /Y
NJePASS;xcopy %SLCache%\net\websites\esuperload\common\Global.asax %DIR1% /R /Q /Y
NJePASS;xcopy %SLCache%\net\websites\esuperload\common\admin\*.aspx %DIR1%\admin /R /Q /Y
NJePASS;xcopy %SLCache%\net\websites\esuperload\common\permits\*.aspx %DIR1%\permits /R /Q /Y
NJePASS;xcopy %SLCache%\net\websites\esuperload\common\App_Themes %DIR1%\App_Themes /C /I /R /S /Q /Y
NJePASS;xcopy %SLCache%\net\websites\esuperload\common\Styles %DIR1%\Styles /C /I /R /S /Q /Y
NJePASS;xcopy %SLCache%\net\websites\eSuperload\common\admin\dashboard %DIR1%\admin\dashboard /C /I /R /S /Q /Y
NJePASS;xcopy %BLD_SRC%\net\websites\esuperload\njpass\Config %DIR1%\Config /C /I /R /S /Q /Y
NJePASS;xcopy %BLD_SRC%\net\websites\esuperload\njpass\App_Themes %DIR1%\App_Themes /C /I /R /S /Q /Y
;NJePASS;xcopy %BLD_SRC%\net\websites\esuperload\njpass\images %DIR1%\images /C /I /R /S /Q /Y
NJePASS;xcopy %BLD_SRC%\net\websites\esuperload\njpass\SuperloadMasterPage.master %DIR1% /R /Q /Y
NJePASS;If exist %DIR2%\bin\Bentley.Superload.dll %BLD_SRC%\util\regasm /unregister %DIR2%\bin\Bentley.Superload.dll
NJePASS;If exist %DIR2%\bin\log4net.dll call %BLD_SRC%\util\gacutil /uf %DIR2%\bin\log4net.dll
NJePASS;If exist %DIR2%\bin\*. rmdir /q /s %DIR2%\bin
NJePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\Bentley.Superload.dll
NJePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\Bentley.Superload.Utility.dll
NJePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\slrstcom.dll
NJePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\SLWebRqstSecurityChk.dll
NJePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\sladminx.dll
NJePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\adodb.dll
NJePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\slxmlsnd.dll
NJePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\slxmlrec.dll
NJePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\htmlmergex.dll
NJePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\pdfsharpwrapper.dll
NJePASS;C:\Windows\Microsoft.NET\Framework\v4.0.30319\RegAsm.exe %WINSYSDIR%\PayPalInterface.dll /unregister
NJePASS;xcopy %BLD_SRC%\sldev\htmlmerge\htmlmergex.NET\bin\htmlmergex.dll %WINSYSDIR% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\htmlmerge\htmlmergex.NET\bin\htmlmergex.tlb %WINSYSDIR% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\htmlmerge\notvalid.gif %DIR1% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\htmlmerge\htmlmerge.exe %DIR2% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\cwbutil\htmldoc\visualc\htmldoc.exe %DIR2% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\library\QRCode\qrcode.exe %DIR2% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\library\blat\blat222\full\blat.dll %WINSYSDIR% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\library\blat\blat.exe %DIR2% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\htmlmerge\njdot %DIR2% /C /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\htmlmerge\data %DIR2%\data   /C /I /R /S /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\htmlmerge\fonts %DIR2%\fonts   /C /I /R /S /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\htmlmerge\njdot\*.gif %DIR2%\results  /C /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\htmlmerge\njdot\*.jpg %DIR2%\results  /C /R /Q /Y
NJePASS;xcopy %BLD_SRC%\net\pdfsharp\wrapper\PdfSharpWrapper\PdfSharpWrapper\bin\PdfSharp.dll %WINSYSDIR% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\net\pdfsharp\wrapper\PdfSharpWrapper\PdfSharpWrapper\bin\PdfSharpWrapper.dll %WINSYSDIR% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\net\pdfsharp\wrapper\PdfSharpWrapper\PdfSharpWrapper\bin\PdfSharpWrapper.tlb %WINSYSDIR% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\esuperload\util\cabfiles\slactvx\slactvx.cab %DIR2% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\esuperload\util\cabfiles\slactvx\slactvx64.cab %DIR2% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\eSuperload\slactvx\DataFiles\slmapoptions.xml %DIR2% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\eSuperload\slactvx\DataFiles\mapconfig.xml %DIR2% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\esuperload\util\cabfiles\trkview\trkview.cab %DIR2% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\esuperload\util\cabfiles\trkview\trkview64.cab %DIR2% /R /Q /Y
NJePASS;xcopy %SLCache%\sldev\esuperload\components\slxml\datasync.net\bin\datasync.exe %DIR1% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\esuperload\components\superldx\superldx.dll %WINSYSDIR% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\esuperload\components\adminX\SLAdminX.NET\bin\SLAdminX.dll %WINSYSDIR% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\esuperload\components\adminX\SLAdminX.NET\bin\SLAdminX.tlb %WINSYSDIR% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\esuperload\components\adminX\SLAdminX.NET\bin\adodb.dll %WINSYSDIR% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\esuperload\components\adminX\SLAdminX.NET\bin\interop.superldx.dll %WINSYSDIR% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\superchk\release\superchk.dll %WINSYSDIR% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\slbridge\bridgeanalysis\release\slbridgeanalysis.dll %WINSYSDIR% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\bf_Legal\bfLegal\Release\bflegal.dll %WINSYSDIR% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\restrictions\slrstcom.net\bin\slrstcom.dll %WINSYSDIR% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\restrictions\slrstcom.net\bin\slrstcom.tlb %WINSYSDIR% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\restrictions\slrstmgr\release\slrstmgr.dll %WINSYSDIR% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\esuperload\components\slxml\SLXMLSnd.NET\bin\SLXMLSnd.dll %WINSYSDIR% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\esuperload\components\slxml\SLXMLSnd.NET\bin\SLXMLSnd.tlb %WINSYSDIR% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\esuperload\components\slxml\SLXMLRec.NET\bin\slxmlrec.dll %WINSYSDIR% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\esuperload\components\slxml\SLXMLRec.NET\bin\slxmlrec.tlb %WINSYSDIR% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\net\Utilities\SLWebRqstSecurityChk\SLWebRqstSecurityChk\bin\SLWebRqstSecurityChk.dll %WINSYSDIR% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\net\Utilities\SLWebRqstSecurityChk\SLWebRqstSecurityChk\bin\SLWebRqstSecurityChk.tlb %WINSYSDIR% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\esuperload\util\jarfiles\applets\mapview\mapview.jar %DIR2% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\esuperload\util\jarfiles\applets\trkview\trkview.jar %DIR2% /R /Q /Y
NJePASS;xcopy %SLCache%\arps_jre\lib\detectjre.jar %DIR1%\permits /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\pass\verisign\release\processverisign.dll %WINSYSDIR% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\pass\paypal\bin\x86\release\PayPalInterface.dll %WINSYSDIR% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\library\payflow_dotnet\Payflow_dotNET.dll %WINSYSDIR% /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\pass\verisign\ccmodpt.ini %SystemRoot%\ccmodvs.ini /R /Q /Y
NJePASS;C:\Windows\Microsoft.NET\Framework\v4.0.30319\RegAsm.exe %WINSYSDIR%\PayPalInterface.dll /codebase
NJePASS;xcopy %SLCache%\net\superload\bin\release\Bentley.Superload.dll %WINSYSDIR% /R /Q /Y
NJePASS;xcopy %SLCache%\net\superload\bin\release\Bentley.Superload.tlb %WINSYSDIR% /R /Q /Y

NJePASS;copy %BLD_SRC%\net\superload\Config\NJ\Bentley.Superload.dll.config %WINSYSDIR%\NJ.Bentley.Superload.dll.config /Y
NJePASS;xcopy %SLCache%\sldev\eSuperload\components\Bentley.Superload.Utility\bin\Bentley.Superload.Utility.dll %WINSYSDIR% /R /Q /Y
NJePASS;xcopy %SLCache%\library\log4net\log4net.dll %WINSYSDIR% /R /Q /Y
NJePASS;xcopy %SLCache%\library\antixss\antixsslibrary.dll %WINSYSDIR% /R /Q /Y
NJePASS;call %BLD_SRC%\util\gacutil /i %WINSYSDIR%\log4net.dll
NJePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\Bentley.Superload.dll
NJePASS;%BLD_SRC%\util\regasm /codebase /TLB %WINSYSDIR%\Bentley.Superload.Utility.dll
NJePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\slrstcom.dll
NJePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\SLWebRqstSecurityChk.dll

NJePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\sladminx.dll
NJePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\adodb.dll
NJePASS;regsvr32 /s %WINSYSDIR%\superldx.dll
NJePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\slxmlsnd.dll
NJePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\slxmlrec.dll
NJePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\htmlmergex.dll
NJePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\pdfsharpwrapper.dll
NJePASS;if NOT EXIST C:\PermitOutput\oparcel mkdir c:\PermitOutput\oparcel
NJePASS;if NOT EXIST C:\PermitOutput\out mkdir c:\PermitOutput\out
NJePASS;if NOT EXIST C:\PermitOutput\tag mkdir c:\PermitOutput\tag
NJePASS;if NOT EXIST C:\PermitOutput\ToCview mkdir c:\PermitOutput\ToCview
NJePASS;if NOT EXIST C:\PermitOutput\transponders mkdir c:\PermitOutput\transponders
NJePASS;if not exist %DIR2%\SuperNet mkdir %DIR2%\SuperNet\bin
NJePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\supernet.inf %DIR2%\SuperNet  /C /R /Q /Y
NJePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\Handler.ashx %DIR2%\SuperNet  /C /R /Q /Y
NJePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\Web.config   %DIR2%\SuperNet  /C /R /Q /Y
NJePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\bin\release\RouteReportHttpHandler.dll %DIR2%\SuperNet\bin  /C /R /Q /Y
NJePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\*.xsl %DIR2%\SuperNet  /C /R /Q /Y
NJePASS;if exist %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\NJ\*.xsl xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\NJ\*.xsl %DIR2%\SuperNet  /C /R /Q /Y
NJePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\table.js %DIR2%\SuperNet  /C /R /Q /Y
NJePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\01_unsorted.gif %DIR2%\SuperNet  /C /R /Q /Y
NJePASS;xcopy %BLD_SRC%\sldev\util\CLR\CsvParserCLR\Release\CsvParserCLR.dll %DIR2%\SuperNet\bin /R /Q /Y
NJePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.License.Library.NET.dll %DIR2%\SuperNet\bin /R /Q /Y
NJePASS;xcopy %SLCache%\net\superload\bin\release\Bentley.Superload.dll %DIR2%\SuperNet\bin /R /Q /Y
NJePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Superload.XmlSerializers.dll %DIR2%\SuperNet\bin /R /Q /Y
NJePASS;xcopy %SLCache%\sldev\eSuperload\components\Bentley.Superload.Utility\bin\Bentley.Superload.Utility.dll %DIR2%\SuperNet\bin /R /Q /Y

;-----------------------------------------------------------------------------------------------------------
; OH-ePASS Program Updates
;-----------------------------------------------------------------------------------------------------------
OHePASS;IISReset
OHePASS;if not exist %DIR1% mkdir %DIR1%
OHePASS;if not exist %DIR2% mkdir %DIR2%
OHePASS;if not exist %DIR2%\results mkdir %DIR2%\results
OHePASS;if not exist %DIR1%\bin mkdir %DIR1%\bin
OHePASS;if not exist %DIR1%\App_Data mkdir %DIR1%\App_Data
OHePASS;xcopy %SLCache%\sldev\esuperload\webpages\common %DIR1% /C /I /R /S /Q /Y
OHePASS;xcopy %BLD_SRC%\sldev\esuperload\webpages\ohepass %DIR1% /C /I /R /S /Q /Y
OHePASS;xcopy %SLCache%\library\jQuery\jquery-ui.js %DIR1%\source /R /Q /Y
OHePASS;xcopy %SLCache%\library\jQuery\jquery-ui.css %DIR1%\includes /R /Q /Y
OHePASS;xcopy %SLCache%\library\jQuery\images %DIR1%\images /C /I /R /S /Q /Y
OHePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "= virtual & exedir" "= \"super\""
OHePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "= virtual & gradir" "= \"super\""
OHePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "= virtual" "= \"super\""
OHePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "gProduction = \"True\"" "gProduction = \"False\""
OHePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "\"/\" & virtual &" " "
OHePASS;xcopy %BLD_SRC%\sldev\esuperload\cgiroute\release\cgiroute.exe %DIR2% /R /Q /Y
OHePASS;xcopy %BLD_SRC%\net\websites\esuperload\ohpass\web.config %DIR1% /R /Q /Y
OHePASS;xcopy %BLD_SRC%\net\websites\esuperload\ohpass\bin\ohpass.dll %DIR1%\bin /R /Q /Y
OHePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\esuperload.dll %DIR1%\bin /R /Q /Y
OHePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\AjaxControlToolkit.dll %DIR1%\bin /R /Q /Y
OHePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Superload.Upload.dll %DIR1%\bin /R /Q /Y
OHePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Superload.XmlSerializers.dll %DIR1%\bin /R /Q /Y
OHePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.License.Library.NET.dll %DIR1%\bin /R /Q /Y
OHePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Utilities.dll %DIR1%\bin /R /Q /Y
OHePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Web.dll %DIR1%\bin /R /Q /Y
OHePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Web.Superload.dll %DIR1%\bin /R /Q /Y
OHePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\ICSharpCode.SharpZipLib.dll %DIR1%\bin /R /Q /Y
OHePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Telerik.Web.UI.dll %DIR1%\bin /R /Q /Y
OHePASS;xcopy %SLCache%\net\superload\bin\release\Bentley.Superload.dll %DIR1%\bin\ /R /Q /Y
OHePASS;xcopy %SLCache%\sldev\eSuperload\components\Bentley.Superload.Utility\bin\Bentley.Superload.Utility.dll %DIR1%\bin\ /R /Q /Y
OHePASS;xcopy %SLCache%\library\log4net\log4net.dll %DIR1%\bin\ /R /Q /Y
OHePASS;xcopy %SLCache%\library\antixss\antixsslibrary.dll %WINSYSDIR% /R /Q /Y
OHePASS;xcopy %SLCache%\net\websites\esuperload\common\ErrorPage.aspx %DIR1% /R /Q /Y
OHePASS;xcopy %SLCache%\net\websites\esuperload\common\Global.asax %DIR1% /R /Q /Y
OHePASS;xcopy %SLCache%\net\websites\esuperload\common\admin\*.aspx %DIR1%\admin /R /Q /Y
OHePASS;xcopy %SLCache%\net\websites\esuperload\common\permits\*.aspx %DIR1%\permits /R /Q /Y
OHePASS;xcopy %SLCache%\net\websites\esuperload\common\App_Themes %DIR1%\App_Themes /C /I /R /S /Q /Y
OHePASS;xcopy %SLCache%\net\websites\esuperload\common\Styles %DIR1%\Styles /C /I /R /S /Q /Y
OHePASS;xcopy %SLCache%\net\websites\eSuperload\common\admin\dashboard %DIR1%\admin\dashboard /C /I /R /S /Q /Y
OHePASS;xcopy %BLD_SRC%\net\websites\esuperload\ohpass\Config %DIR1%\Config /C /I /R /S /Q /Y
OHePASS;xcopy %BLD_SRC%\net\websites\esuperload\ohpass\App_Themes %DIR1%\App_Themes /C /I /R /S /Q /Y
OHePASS;xcopy %BLD_SRC%\net\websites\esuperload\ohpass\images %DIR1%\images /C /I /R /S /Q /Y
OHePASS;xcopy %BLD_SRC%\net\websites\esuperload\ohpass\SuperloadMasterPage.master %DIR1% /R /Q /Y
OHePASS;If exist %DIR2%\bin\Bentley.Superload.dll %BLD_SRC%\util\regasm /unregister %DIR2%\bin\Bentley.Superload.dll
OHePASS;If exist %DIR2%\bin\log4net.dll call %BLD_SRC%\util\gacutil /uf %DIR2%\bin\log4net.dll
OHePASS;If exist %DIR2%\bin\*. rmdir /q /s %DIR2%\bin
OHePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\Bentley.Superload.dll
OHePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\Bentley.Superload.Utility.dll
OHePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\slrstcom.dll
OHePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\SLWebRqstSecurityChk.dll
OHePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\sladminx.dll
OHePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\adodb.dll
OHePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\slxmlsnd.dll
OHePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\slxmlrec.dll
OHePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\htmlmergex.dll
OHePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\VitalChek_CC.dll
OHePASS;xcopy %BLD_SRC%\sldev\htmlmerge\htmlmergex.NET\bin\htmlmergex.dll %WINSYSDIR% /R /Q /Y
OHePASS;xcopy %BLD_SRC%\sldev\htmlmerge\htmlmergex.NET\bin\htmlmergex.tlb %WINSYSDIR% /R /Q /Y
OHePASS;xcopy %BLD_SRC%\sldev\htmlmerge\htmlmerge.exe %DIR2% /R /Q /Y
OHePASS;xcopy %BLD_SRC%\cwbutil\htmldoc\visualc\htmldoc.exe %DIR2% /R /Q /Y
OHePASS;xcopy %BLD_SRC%\library\QRCode\qrcode.exe %DIR2% /R /Q /Y
;OHePASS;xcopy %BLD_SRC%\library\blat\blat.exe %DIR2% /R /Q /Y
OHePASS;xcopy %BLD_SRC%\sldev\htmlmerge\ohpass %DIR2% /C /R /Q /Y
OHePASS;xcopy %BLD_SRC%\sldev\htmlmerge\data %DIR2%\data   /C /I /R /S /Q /Y
